labels_
[ 0 -1 -1 ...  0  0 -1]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 0 -1  0 ...  0  0  0]
[ 0  0  0 ...  0 -1  0]
[ 0 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0  0 -1]
[0 0 0 ... 0 0 0]
[ 0  0  0 ...  0 -1  0]
[-1 -1 -1 ...  0 -1 -1]
[0 0 0 ... 0 0 0]
[ 4 -1 -1 ...  4  4 -1]
[ 0  0  0 ...  0 -1  0]
[-1 -1 -1 ...  0  0 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 0 -1 -1 ...  0  0 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 2  2  2 ...  2 -1  2]
[-1 -1 -1 ... 92 80 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 0 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[ 0  0  0 ...  0 -1  0]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 6 -1  6 ...  6  7 -1]
[-1 -1 -1 ... -1 -1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ...  1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 0  0  0 ...  0 -1  0]
[ 0  0  0 ...  0 -1  0]
[-1 -1 -1 ... -1 -1 -1]
[ 1 -1  1 ...  1  1  1]
[ 0  0  0 ...  0 -1  0]
[-1 -1 -1 ...  1 -1 -1]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ...  0  0 -1]
[-1 -1 -1 ... -1 -1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ...  0 -1 -1]
[ 0 -1 -1 ...  0  0 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 5 -1  5 ...  5  5  5]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[13 -1 13 ... 13 13 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 4 -1  4 ...  4  4  4]
[ 1 -1 -1 ...  1  1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 0 -1 -1 ...  0  0 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  2 -1 -1]
[-1 -1 -1 ...  0  0 -1]
[-1 -1 -1 ... -1 -1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ... -1 -1 -1]
[ 1  1  1 ...  1 -1  1]
[-1 -1 -1 ...  0 -1 -1]
